MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='F', time=0),
    MetaMessage('set_tempo', tempo=923080, time=0),
    MetaMessage('set_tempo', tempo=923080, time=0),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=14336),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1035391, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1166299, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1333350, time=283),
    MetaMessage('set_tempo', tempo=1430191, time=283),
    MetaMessage('set_tempo', tempo=923360, time=67),
    MetaMessage('set_tempo', tempo=923360, time=14336),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1035391, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1166299, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1333350, time=283),
    MetaMessage('set_tempo', tempo=1430191, time=283),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=67),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=21504),
    MetaMessage('set_tempo', tempo=976172, time=429),
    MetaMessage('set_tempo', tempo=1035391, time=429),
    MetaMessage('set_tempo', tempo=1091698, time=429),
    MetaMessage('set_tempo', tempo=1166299, time=429),
    MetaMessage('set_tempo', tempo=1238217, time=429),
    MetaMessage('set_tempo', tempo=1333350, time=429),
    MetaMessage('set_tempo', tempo=1430191, time=429),
    MetaMessage('set_tempo', tempo=923360, time=69),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=24576),
    MetaMessage('set_tempo', tempo=923360, time=47104),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1026067, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1154462, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1319612, time=283),
    MetaMessage('set_tempo', tempo=1412432, time=283),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=67),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=21504),
    MetaMessage('set_tempo', tempo=976172, time=429),
    MetaMessage('set_tempo', tempo=1026067, time=429),
    MetaMessage('set_tempo', tempo=1081320, time=429),
    MetaMessage('set_tempo', tempo=1154462, time=429),
    MetaMessage('set_tempo', tempo=1224883, time=429),
    MetaMessage('set_tempo', tempo=1304478, time=429),
    MetaMessage('set_tempo', tempo=1397024, time=429),
    MetaMessage('set_tempo', tempo=923360, time=69),
    MetaMessage('set_tempo', tempo=923360, time=18432),
    MetaMessage('set_tempo', tempo=976172, time=868),
    MetaMessage('set_tempo', tempo=1035391, time=868),
    MetaMessage('set_tempo', tempo=1091698, time=868),
    MetaMessage('set_tempo', tempo=1166299, time=868),
    MetaMessage('set_tempo', tempo=1238217, time=868),
    MetaMessage('set_tempo', tempo=1333350, time=868),
    MetaMessage('set_tempo', tempo=1430191, time=868),
    MetaMessage('end_of_track', time=3139)]),
  MidiTrack([
    MetaMessage('device_name', name='Launchkey Mini MK3', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_on', channel=1, note=57, velocity=61, time=16),
    Message('note_on', channel=1, note=60, velocity=61, time=0),
    Message('note_on', channel=1, note=64, velocity=75, time=0),
    Message('control_change', channel=1, control=1, value=16, time=152),
    Message('control_change', channel=1, control=1, value=18, time=56),
    Message('control_change', channel=1, control=1, value=19, time=56),
    Message('control_change', channel=1, control=1, value=21, time=56),
    Message('control_change', channel=1, control=1, value=23, time=56),
    Message('control_change', channel=1, control=1, value=25, time=56),
    Message('control_change', channel=1, control=1, value=27, time=56),
    Message('control_change', channel=1, control=1, value=29, time=56),
    Message('control_change', channel=1, control=1, value=31, time=56),
    Message('control_change', channel=1, control=1, value=33, time=56),
    Message('control_change', channel=1, control=1, value=35, time=56),
    Message('control_change', channel=1, control=1, value=37, time=56),
    Message('control_change', channel=1, control=1, value=38, time=56),
    Message('control_change', channel=1, control=1, value=39, time=56),
    Message('control_change', channel=1, control=1, value=40, time=120),
    Message('control_change', channel=1, control=1, value=39, time=58),
    Message('control_change', channel=1, control=1, value=38, time=174),
    Message('control_change', channel=1, control=1, value=37, time=116),
    Message('control_change', channel=1, control=1, value=36, time=58),
    Message('control_change', channel=1, control=1, value=35, time=58),
    Message('control_change', channel=1, control=1, value=34, time=116),
    Message('control_change', channel=1, control=1, value=33, time=58),
    Message('control_change', channel=1, control=1, value=32, time=58),
    Message('control_change', channel=1, control=1, value=31, time=116),
    Message('note_off', channel=1, note=57, velocity=0, time=173),
    Message('note_off', channel=1, note=60, velocity=0, time=0),
    Message('note_off', channel=1, note=64, velocity=0, time=36),
    Message('note_on', channel=1, note=62, velocity=85, time=5),
    Message('note_off', channel=1, note=62, velocity=0, time=503),
    Message('note_on', channel=1, note=69, velocity=80, time=37),
    Message('note_off', channel=1, note=69, velocity=0, time=471),
    Message('note_on', channel=1, note=74, velocity=81, time=35),
    Message('note_off', channel=1, note=74, velocity=0, time=476),
    Message('note_on', channel=1, note=76, velocity=80, time=33),
    Message('note_off', channel=1, note=76, velocity=0, time=476),
    Message('note_on', channel=1, note=77, velocity=83, time=31),
    Message('note_off', channel=1, note=77, velocity=0, time=471),
    Message('note_on', channel=1, note=81, velocity=80, time=30),
    Message('note_off', channel=1, note=81, velocity=0, time=477),
    Message('control_change', channel=1, control=1, value=15, time=25589),
    Message('control_change', channel=1, control=1, value=15, time=53),
    Message('note_on', channel=1, note=60, velocity=61, time=16),
    Message('note_on', channel=1, note=64, velocity=61, time=0),
    Message('note_on', channel=1, note=67, velocity=71, time=0),
    Message('control_change', channel=1, control=1, value=16, time=208),
    Message('control_change', channel=1, control=1, value=17, time=56),
    Message('control_change', channel=1, control=1, value=18, time=56),
    Message('control_change', channel=1, control=1, value=19, time=56),
    Message('control_change', channel=1, control=1, value=20, time=56),
    Message('control_change', channel=1, control=1, value=22, time=56),
    Message('control_change', channel=1, control=1, value=23, time=56),
    Message('control_change', channel=1, control=1, value=25, time=56),
    Message('control_change', channel=1, control=1, value=26, time=56),
    Message('control_change', channel=1, control=1, value=28, time=56),
    Message('control_change', channel=1, control=1, value=29, time=56),
    Message('control_change', channel=1, control=1, value=31, time=56),
    Message('control_change', channel=1, control=1, value=33, time=56),
    Message('control_change', channel=1, control=1, value=34, time=56),
    Message('control_change', channel=1, control=1, value=36, time=56),
    Message('control_change', channel=1, control=1, value=37, time=56),
    Message('control_change', channel=1, control=1, value=39, time=56),
    Message('control_change', channel=1, control=1, value=40, time=56),
    Message('control_change', channel=1, control=1, value=41, time=56),
    Message('control_change', channel=1, control=1, value=42, time=56),
    Message('control_change', channel=1, control=1, value=43, time=56),
    Message('control_change', channel=1, control=1, value=44, time=56),
    Message('control_change', channel=1, control=1, value=45, time=184),
    Message('control_change', channel=1, control=1, value=44, time=58),
    Message('control_change', channel=1, control=1, value=43, time=232),
    Message('control_change', channel=1, control=1, value=42, time=58),
    Message('control_change', channel=1, control=1, value=41, time=116),
    Message('control_change', channel=1, control=1, value=40, time=58),
    Message('control_change', channel=1, control=1, value=39, time=116),
    Message('control_change', channel=1, control=1, value=38, time=58),
    Message('control_change', channel=1, control=1, value=37, time=58),
    Message('control_change', channel=1, control=1, value=36, time=58),
    Message('control_change', channel=1, control=1, value=35, time=58),
    Message('control_change', channel=1, control=1, value=34, time=116),
    Message('control_change', channel=1, control=1, value=33, time=58),
    Message('control_change', channel=1, control=1, value=32, time=58),
    Message('control_change', channel=1, control=1, value=31, time=116),
    Message('note_off', channel=1, note=60, velocity=0, time=219),
    Message('note_off', channel=1, note=64, velocity=0, time=0),
    Message('note_off', channel=1, note=67, velocity=0, time=36),
    Message('control_change', channel=1, control=1, value=26, time=1039),
    Message('note_on', channel=1, note=60, velocity=61, time=16),
    Message('note_on', channel=1, note=64, velocity=61, time=0),
    Message('note_on', channel=1, note=67, velocity=71, time=0),
    Message('control_change', channel=1, control=1, value=27, time=208),
    Message('control_change', channel=1, control=1, value=28, time=112),
    Message('control_change', channel=1, control=1, value=29, time=56),
    Message('control_change', channel=1, control=1, value=30, time=56),
    Message('control_change', channel=1, control=1, value=31, time=56),
    Message('control_change', channel=1, control=1, value=32, time=56),
    Message('control_change', channel=1, control=1, value=33, time=56),
    Message('control_change', channel=1, control=1, value=34, time=56),
    Message('control_change', channel=1, control=1, value=35, time=56),
    Message('control_change', channel=1, control=1, value=36, time=56),
    Message('control_change', channel=1, control=1, value=37, time=56),
    Message('control_change', channel=1, control=1, value=38, time=56),
    Message('control_change', channel=1, control=1, value=39, time=56),
    Message('control_change', channel=1, control=1, value=40, time=56),
    Message('control_change', channel=1, control=1, value=41, time=56),
    Message('control_change', channel=1, control=1, value=42, time=56),
    Message('control_change', channel=1, control=1, value=43, time=112),
    Message('control_change', channel=1, control=1, value=44, time=175),
    Message('control_change', channel=1, control=1, value=42, time=56),
    Message('control_change', channel=1, control=1, value=41, time=56),
    Message('control_change', channel=1, control=1, value=39, time=56),
    Message('control_change', channel=1, control=1, value=38, time=56),
    Message('control_change', channel=1, control=1, value=36, time=56),
    Message('control_change', channel=1, control=1, value=35, time=56),
    Message('control_change', channel=1, control=1, value=33, time=56),
    Message('control_change', channel=1, control=1, value=32, time=56),
    Message('control_change', channel=1, control=1, value=30, time=56),
    Message('control_change', channel=1, control=1, value=29, time=56),
    Message('control_change', channel=1, control=1, value=27, time=56),
    Message('control_change', channel=1, control=1, value=26, time=56),
    Message('control_change', channel=1, control=1, value=24, time=56),
    Message('control_change', channel=1, control=1, value=23, time=56),
    Message('control_change', channel=1, control=1, value=21, time=56),
    Message('control_change', channel=1, control=1, value=20, time=56),
    Message('control_change', channel=1, control=1, value=18, time=56),
    Message('control_change', channel=1, control=1, value=17, time=56),
    Message('control_change', channel=1, control=1, value=15, time=56),
    Message('control_change', channel=1, control=1, value=14, time=56),
    Message('control_change', channel=1, control=1, value=12, time=56),
    Message('control_change', channel=1, control=1, value=11, time=56),
    Message('control_change', channel=1, control=1, value=9, time=56),
    Message('control_change', channel=1, control=1, value=8, time=56),
    Message('control_change', channel=1, control=1, value=6, time=56),
    Message('control_change', channel=1, control=1, value=5, time=56),
    Message('control_change', channel=1, control=1, value=3, time=56),
    Message('control_change', channel=1, control=1, value=2, time=56),
    Message('note_off', channel=1, note=60, velocity=0, time=46),
    Message('note_off', channel=1, note=64, velocity=0, time=0),
    Message('control_change', channel=1, control=1, value=0, time=10),
    Message('note_off', channel=1, note=67, velocity=0, time=26),
    Message('control_change', channel=1, control=1, value=15, time=986),
    Message('control_change', channel=1, control=1, value=15, time=53),
    Message('note_on', channel=1, note=60, velocity=61, time=16),
    Message('note_on', channel=1, note=64, velocity=61, time=0),
    Message('note_on', channel=1, note=67, velocity=71, time=0),
    Message('control_change', channel=1, control=1, value=16, time=155),
    Message('control_change', channel=1, control=1, value=17, time=57),
    Message('control_change', channel=1, control=1, value=18, time=57),
    Message('control_change', channel=1, control=1, value=19, time=57),
    Message('control_change', channel=1, control=1, value=20, time=57),
    Message('control_change', channel=1, control=1, value=22, time=57),
    Message('control_change', channel=1, control=1, value=23, time=57),
    Message('control_change', channel=1, control=1, value=25, time=57),
    Message('control_change', channel=1, control=1, value=26, time=57),
    Message('control_change', channel=1, control=1, value=28, time=57),
    Message('control_change', channel=1, control=1, value=30, time=57),
    Message('control_change', channel=1, control=1, value=32, time=57),
    Message('control_change', channel=1, control=1, value=33, time=57),
    Message('control_change', channel=1, control=1, value=35, time=57),
    Message('control_change', channel=1, control=1, value=37, time=57),
    Message('control_change', channel=1, control=1, value=38, time=57),
    Message('control_change', channel=1, control=1, value=39, time=57),
    Message('control_change', channel=1, control=1, value=41, time=57),
    Message('control_change', channel=1, control=1, value=42, time=57),
    Message('control_change', channel=1, control=1, value=43, time=114),
    Message('control_change', channel=1, control=1, value=44, time=125),
    Message('control_change', channel=1, control=1, value=43, time=57),
    Message('control_change', channel=1, control=1, value=42, time=228),
    Message('control_change', channel=1, control=1, value=41, time=114),
    Message('control_change', channel=1, control=1, value=40, time=114),
    Message('control_change', channel=1, control=1, value=39, time=114),
    Message('control_change', channel=1, control=1, value=38, time=57),
    Message('control_change', channel=1, control=1, value=37, time=114),
    Message('control_change', channel=1, control=1, value=36, time=57),
    Message('control_change', channel=1, control=1, value=35, time=114),
    Message('control_change', channel=1, control=1, value=34, time=57),
    Message('control_change', channel=1, control=1, value=33, time=114),
    Message('control_change', channel=1, control=1, value=32, time=57),
    Message('control_change', channel=1, control=1, value=31, time=171),
    Message('note_off', channel=1, note=60, velocity=0, time=217),
    Message('note_off', channel=1, note=64, velocity=0, time=0),
    Message('note_off', channel=1, note=67, velocity=0, time=36),
    Message('control_change', channel=1, control=1, value=26, time=1039),
    Message('note_on', channel=1, note=60, velocity=61, time=16),
    Message('note_on', channel=1, note=64, velocity=61, time=0),
    Message('note_on', channel=1, note=67, velocity=71, time=0),
    Message('control_change', channel=1, control=1, value=27, time=208),
    Message('control_change', channel=1, control=1, value=28, time=112),
    Message('control_change', channel=1, control=1, value=29, time=56),
    Message('control_change', channel=1, control=1, value=30, time=56),
    Message('control_change', channel=1, control=1, value=31, time=56),
    Message('control_change', channel=1, control=1, value=32, time=56),
    Message('control_change', channel=1, control=1, value=33, time=56),
    Message('control_change', channel=1, control=1, value=34, time=56),
    Message('control_change', channel=1, control=1, value=35, time=56),
    Message('control_change', channel=1, control=1, value=36, time=56),
    Message('control_change', channel=1, control=1, value=37, time=56),
