MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=499999, time=0),
    MetaMessage('set_tempo', tempo=461537, time=0),
    MetaMessage('set_tempo', tempo=461680, time=0),
    MetaMessage('set_tempo', tempo=333333, time=479231),
    MetaMessage('time_signature', numerator=2, denominator=2, clocks_per_click=48, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=333334, time=0),
    MetaMessage('key_signature', key='F', time=229376),
    MetaMessage('set_tempo', tempo=333334, time=323584),
    MetaMessage('set_tempo', tempo=336180, time=536),
    MetaMessage('set_tempo', tempo=339074, time=536),
    MetaMessage('set_tempo', tempo=341904, time=536),
    MetaMessage('set_tempo', tempo=344898, time=536),
    MetaMessage('set_tempo', tempo=347828, time=536),
    MetaMessage('set_tempo', tempo=350925, time=536),
    MetaMessage('set_tempo', tempo=3084472, time=536),
    MetaMessage('end_of_track', time=4440)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute 1/Piccolo', time=0),
    Message('program_change', channel=2, program=0, time=0),
    Message('note_on', channel=7, note=52, velocity=75, time=450),
    Message('note_off', channel=7, note=50, velocity=0, time=57),
    Message('note_on', channel=7, note=48, velocity=75, time=485),
    Message('note_off', channel=7, note=52, velocity=0, time=61),
    Message('note_on', channel=7, note=52, velocity=75, time=447),
    Message('note_off', channel=7, note=48, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=444),
    Message('note_off', channel=7, note=52, velocity=0, time=61),
    Message('note_on', channel=7, note=60, velocity=70, time=449),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_off', channel=7, note=60, velocity=0, time=327),
    Message('note_on', channel=7, note=48, velocity=75, time=122),
    Message('note_on', channel=7, note=52, velocity=75, time=505),
    Message('note_off', channel=7, note=48, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=444),
    Message('note_off', channel=7, note=52, velocity=0, time=61),
    Message('note_on', channel=7, note=60, velocity=70, time=450),
    Message('note_off', channel=7, note=57, velocity=0, time=57),
    Message('note_off', channel=7, note=60, velocity=0, time=363),
    Message('note_on', channel=7, note=48, velocity=75, time=122),
    Message('note_on', channel=7, note=52, velocity=75, time=508),
    Message('note_off', channel=7, note=48, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=444),
    Message('note_off', channel=7, note=52, velocity=0, time=61),
    Message('note_on', channel=7, note=60, velocity=70, time=449),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_off', channel=7, note=60, velocity=0, time=327),
    Message('note_on', channel=7, note=52, velocity=75, time=122),
    Message('note_on', channel=7, note=57, velocity=75, time=505),
    Message('note_off', channel=7, note=52, velocity=0, time=61),
    Message('note_on', channel=7, note=52, velocity=75, time=444),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_on', channel=7, note=64, velocity=75, time=450),
    Message('note_off', channel=7, note=52, velocity=0, time=57),
    Message('note_on', channel=7, note=60, velocity=75, time=485),
    Message('note_off', channel=7, note=64, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=447),
    Message('note_off', channel=7, note=60, velocity=0, time=61),
    Message('note_on', channel=7, note=52, velocity=70, time=444),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_off', channel=7, note=52, velocity=0, time=327),
    Message('note_on', channel=7, note=60, velocity=75, time=122),
    Message('note_on', channel=7, note=57, velocity=75, time=510),
    Message('note_off', channel=7, note=60, velocity=0, time=61),
    Message('note_on', channel=7, note=56, velocity=75, time=444),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_on', channel=7, note=48, velocity=70, time=444),
    Message('note_off', channel=7, note=56, velocity=0, time=61),
    Message('note_off', channel=7, note=48, velocity=0, time=324),
    Message('note_on', channel=7, note=69, velocity=75, time=126),
    Message('note_on', channel=7, note=64, velocity=75, time=542),
    Message('note_off', channel=7, note=69, velocity=0, time=61),
    Message('note_on', channel=7, note=60, velocity=75, time=447),
    Message('note_off', channel=7, note=64, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=70, time=444),
    Message('note_off', channel=7, note=60, velocity=0, time=61),
    Message('note_off', channel=7, note=57, velocity=0, time=327),
    Message('note_on', channel=7, note=64, velocity=75, time=122),
    Message('note_on', channel=7, note=60, velocity=75, time=510),
    Message('note_off', channel=7, note=64, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=444),
    Message('note_off', channel=7, note=60, velocity=0, time=61),
    Message('note_on', channel=7, note=52, velocity=70, time=444),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_off', channel=7, note=52, velocity=0, time=324),
    Message('note_on', channel=7, note=64, velocity=75, time=126),
    Message('note_on', channel=7, note=60, velocity=75, time=542),
    Message('note_off', channel=7, note=64, velocity=0, time=61),
    Message('note_on', channel=7, note=56, velocity=75, time=447),
    Message('note_off', channel=7, note=60, velocity=0, time=61),
    Message('note_on', channel=7, note=52, velocity=70, time=444),
    Message('note_off', channel=7, note=56, velocity=0, time=61),
    Message('note_off', channel=7, note=52, velocity=0, time=327),
    Message('note_on', channel=7, note=64, velocity=75, time=122),
    Message('note_on', channel=7, note=60, velocity=75, time=510),
    Message('note_off', channel=7, note=64, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=444),
    Message('note_off', channel=7, note=60, velocity=0, time=61),
    Message('note_on', channel=7, note=52, velocity=70, time=444),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_off', channel=7, note=52, velocity=0, time=324),
    Message('note_on', channel=7, note=69, velocity=80, time=126),
    Message('note_off', channel=7, note=69, velocity=0, time=468),
    Message('note_on', channel=7, note=60, velocity=75, time=74),
    Message('note_on', channel=7, note=64, velocity=75, time=508),
    Message('note_off', channel=7, note=60, velocity=0, time=61),
    Message('note_on', channel=7, note=69, velocity=75, time=444),
    Message('note_off', channel=7, note=64, velocity=0, time=61),
    Message('note_on', channel=7, note=72, velocity=75, time=449),
    Message('note_off', channel=7, note=69, velocity=0, time=61),
    Message('note_on', channel=7, note=69, velocity=75, time=449),
    Message('note_off', channel=7, note=72, velocity=0, time=61),
    Message('note_on', channel=7, note=64, velocity=75, time=444),
    Message('note_off', channel=7, note=69, velocity=0, time=61),
    Message('note_on', channel=7, note=60, velocity=70, time=444),
    Message('note_off', channel=7, note=64, velocity=0, time=61),
    Message('note_off', channel=7, note=60, velocity=0, time=324),
    Message('note_on', channel=7, note=65, velocity=75, time=126),
    Message('note_on', channel=7, note=60, velocity=75, time=542),
    Message('note_off', channel=7, note=65, velocity=0, time=61),
    Message('note_on', channel=7, note=53, velocity=75, time=447),
    Message('note_off', channel=7, note=60, velocity=0, time=61),
    Message('note_off', channel=7, note=53, velocity=0, time=443),
    Message('note_on', channel=7, note=53, velocity=70, time=1),
    Message('note_off', channel=7, note=53, velocity=0, time=388),
    Message('note_on', channel=7, note=60, velocity=75, time=122),
    Message('note_on', channel=7, note=57, velocity=75, time=510),
    Message('note_off', channel=7, note=60, velocity=0, time=61),
    Message('note_on', channel=7, note=53, velocity=75, time=444),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_on', channel=7, note=48, velocity=70, time=444),
    Message('note_off', channel=7, note=53, velocity=0, time=61),
    Message('note_off', channel=7, note=48, velocity=0, time=324),
    Message('note_on', channel=7, note=69, velocity=75, time=126),
    Message('note_on', channel=7, note=65, velocity=75, time=542),
    Message('note_off', channel=7, note=69, velocity=0, time=61),
    Message('note_on', channel=7, note=60, velocity=75, time=447),
    Message('note_off', channel=7, note=65, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=70, time=444),
    Message('note_off', channel=7, note=60, velocity=0, time=61),
    Message('note_off', channel=7, note=57, velocity=0, time=327),
    Message('note_on', channel=7, note=65, velocity=75, time=122),
    Message('note_on', channel=7, note=60, velocity=75, time=510),
    Message('note_off', channel=7, note=65, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=444),
    Message('note_off', channel=7, note=60, velocity=0, time=61),
    Message('note_on', channel=7, note=53, velocity=70, time=444),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_off', channel=7, note=53, velocity=0, time=324),
    Message('note_on', channel=7, note=64, velocity=75, time=126),
    Message('note_on', channel=7, note=59, velocity=75, time=542),
    Message('note_off', channel=7, note=64, velocity=0, time=61),
    Message('note_on', channel=7, note=56, velocity=75, time=447),
    Message('note_off', channel=7, note=59, velocity=0, time=61),
    Message('note_on', channel=7, note=52, velocity=70, time=444),
    Message('note_off', channel=7, note=56, velocity=0, time=61),
    Message('note_off', channel=7, note=52, velocity=0, time=327),
    Message('note_on', channel=7, note=59, velocity=75, time=122),
    Message('note_on', channel=7, note=55, velocity=75, time=510),
    Message('note_off', channel=7, note=59, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=444),
    Message('note_off', channel=7, note=55, velocity=0, time=61),
    Message('note_on', channel=7, note=59, velocity=75, time=444),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_on', channel=7, note=47, velocity=75, time=450),
    Message('note_off', channel=7, note=59, velocity=0, time=57),
    Message('note_on', channel=7, note=52, velocity=75, time=485),
    Message('note_off', channel=7, note=47, velocity=0, time=61),
    Message('note_on', channel=7, note=56, velocity=75, time=447),
    Message('note_off', channel=7, note=52, velocity=0, time=61),
    Message('note_on', channel=7, note=59, velocity=75, time=444),
    Message('note_off', channel=7, note=56, velocity=0, time=61),
    Message('note_on', channel=7, note=64, velocity=70, time=449),
    Message('note_off', channel=7, note=59, velocity=0, time=61),
    Message('note_off', channel=7, note=64, velocity=0, time=327),
    Message('note_on', channel=7, note=59, velocity=75, time=122),
    Message('note_on', channel=7, note=56, velocity=75, time=505),
    Message('note_off', channel=7, note=59, velocity=0, time=61),
    Message('note_on', channel=7, note=52, velocity=70, time=444),
    Message('note_off', channel=7, note=56, velocity=0, time=61),
    Message('note_off', channel=7, note=52, velocity=0, time=324),
    Message('note_on', channel=7, note=65, velocity=75, time=126),
    Message('note_on', channel=7, note=62, velocity=75, time=542),
    Message('note_off', channel=7, note=65, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=447),
    Message('note_off', channel=7, note=62, velocity=0, time=61),
    Message('note_on', channel=7, note=53, velocity=70, time=444),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_off', channel=7, note=53, velocity=0, time=327),
    Message('note_on', channel=7, note=62, velocity=75, time=122),
    Message('note_on', channel=7, note=57, velocity=75, time=510),
    Message('note_off', channel=7, note=62, velocity=0, time=61),
    Message('note_on', channel=7, note=56, velocity=75, time=444),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_on', channel=7, note=50, velocity=70, time=444),
    Message('note_off', channel=7, note=56, velocity=0, time=61),
