MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Bb', time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('key_signature', key='Fm', time=28672),
    MetaMessage('key_signature', key='E', time=28672),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=258048),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('set_tempo', tempo=375092, time=100353),
    MetaMessage('set_tempo', tempo=404105, time=292),
    MetaMessage('set_tempo', tempo=436489, time=292),
    MetaMessage('set_tempo', tempo=474516, time=292),
    MetaMessage('set_tempo', tempo=521919, time=292),
    MetaMessage('set_tempo', tempo=577231, time=292),
    MetaMessage('set_tempo', tempo=645247, time=292),
    MetaMessage('end_of_track', time=4343)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_on', channel=1, note=68, velocity=80, time=17),
    Message('control_change', channel=1, control=1, value=36, time=121),
    Message('control_change', channel=1, control=1, value=34, time=138),
    Message('control_change', channel=1, control=1, value=32, time=138),
    Message('note_off', channel=1, note=68, velocity=0, time=10),
    Message('note_on', channel=1, note=61, velocity=82, time=91),
    Message('control_change', channel=1, control=1, value=30, time=37),
    Message('control_change', channel=1, control=1, value=28, time=138),
    Message('control_change', channel=1, control=1, value=26, time=138),
    Message('note_off', channel=1, note=61, velocity=0, time=94),
    Message('control_change', channel=1, control=1, value=24, time=44),
    Message('note_on', channel=1, note=60, velocity=80, time=47),
    Message('control_change', channel=1, control=1, value=24, time=737),
    Message('control_change', channel=1, control=1, value=25, time=141),
    Message('control_change', channel=1, control=1, value=27, time=141),
    Message('control_change', channel=1, control=1, value=29, time=141),
    Message('control_change', channel=1, control=1, value=31, time=141),
    Message('control_change', channel=1, control=1, value=33, time=141),
    Message('control_change', channel=1, control=1, value=35, time=141),
    Message('control_change', channel=1, control=1, value=36, time=141),
    Message('control_change', channel=1, control=1, value=38, time=141),
    Message('control_change', channel=1, control=1, value=40, time=141),
    Message('control_change', channel=1, control=1, value=42, time=141),
    Message('control_change', channel=1, control=1, value=44, time=141),
    Message('control_change', channel=1, control=1, value=46, time=141),
    Message('control_change', channel=1, control=1, value=48, time=141),
    Message('control_change', channel=1, control=1, value=49, time=141),
    Message('control_change', channel=1, control=1, value=51, time=141),
    Message('control_change', channel=1, control=1, value=53, time=141),
    Message('control_change', channel=1, control=1, value=55, time=141),
    Message('control_change', channel=1, control=1, value=57, time=141),
    Message('control_change', channel=1, control=1, value=59, time=141),
    Message('note_off', channel=1, note=60, velocity=0, time=91),
    Message('control_change', channel=1, control=1, value=61, time=50),
    Message('control_change', channel=1, control=1, value=62, time=141),
    Message('control_change', channel=1, control=1, value=64, time=141),
    Message('control_change', channel=1, control=1, value=66, time=141),
    Message('control_change', channel=1, control=1, value=68, time=141),
    Message('control_change', channel=1, control=1, value=70, time=141),
    Message('note_on', channel=1, note=61, velocity=80, time=74),
    Message('control_change', channel=1, control=1, value=72, time=67),
    Message('note_off', channel=1, note=61, velocity=0, time=55),
    Message('note_on', channel=1, note=61, velocity=80, time=1),
    Message('control_change', channel=1, control=1, value=74, time=85),
    Message('control_change', channel=1, control=1, value=74, time=22),
    Message('note_off', channel=1, note=61, velocity=0, time=31),
    Message('note_on', channel=1, note=61, velocity=87, time=9),
    Message('note_off', channel=1, note=61, velocity=0, time=1991),
    Message('note_on', channel=1, note=60, velocity=80, time=599),
    Message('note_off', channel=1, note=60, velocity=0, time=407),
    Message('note_on', channel=1, note=61, velocity=82, time=91),
    Message('note_off', channel=1, note=61, velocity=0, time=407),
    Message('note_on', channel=1, note=63, velocity=80, time=91),
    Message('note_off', channel=1, note=63, velocity=0, time=411),
    Message('note_on', channel=1, note=64, velocity=87, time=99),
    Message('note_off', channel=1, note=64, velocity=0, time=480),
    Message('note_on', channel=1, note=61, velocity=80, time=91),
    Message('note_off', channel=1, note=61, velocity=0, time=413),
    Message('note_on', channel=1, note=63, velocity=82, time=91),
    Message('note_off', channel=1, note=63, velocity=0, time=408),
    Message('note_on', channel=1, note=64, velocity=80, time=91),
    Message('note_off', channel=1, note=64, velocity=0, time=417),
    Message('note_on', channel=1, note=66, velocity=84, time=91),
    Message('note_off', channel=1, note=66, velocity=0, time=417),
    Message('note_on', channel=1, note=63, velocity=80, time=91),
    Message('note_off', channel=1, note=63, velocity=0, time=407),
    Message('note_on', channel=1, note=64, velocity=82, time=91),
    Message('note_off', channel=1, note=64, velocity=0, time=407),
    Message('note_on', channel=1, note=66, velocity=80, time=91),
    Message('note_off', channel=1, note=66, velocity=0, time=411),
    Message('note_on', channel=1, note=68, velocity=87, time=99),
    Message('note_off', channel=1, note=68, velocity=0, time=480),
    Message('note_on', channel=1, note=56, velocity=80, time=91),
    Message('note_off', channel=1, note=56, velocity=0, time=413),
    Message('note_on', channel=1, note=73, velocity=82, time=91),
    Message('note_off', channel=1, note=73, velocity=0, time=408),
    Message('note_on', channel=1, note=56, velocity=80, time=91),
    Message('note_off', channel=1, note=56, velocity=0, time=417),
    Message('note_on', channel=1, note=71, velocity=84, time=91),
    Message('note_off', channel=1, note=71, velocity=0, time=417),
    Message('note_on', channel=1, note=56, velocity=80, time=91),
    Message('note_off', channel=1, note=56, velocity=0, time=407),
    Message('note_on', channel=1, note=69, velocity=82, time=91),
    Message('note_off', channel=1, note=69, velocity=0, time=407),
    Message('note_on', channel=1, note=56, velocity=80, time=91),
    Message('note_off', channel=1, note=56, velocity=0, time=411),
    Message('note_on', channel=1, note=68, velocity=87, time=99),
    Message('note_off', channel=1, note=68, velocity=0, time=480),
    Message('note_on', channel=1, note=56, velocity=80, time=91),
    Message('note_off', channel=1, note=56, velocity=0, time=413),
    Message('note_on', channel=1, note=69, velocity=82, time=91),
    Message('note_off', channel=1, note=69, velocity=0, time=408),
    Message('note_on', channel=1, note=56, velocity=80, time=91),
    Message('note_off', channel=1, note=56, velocity=0, time=417),
    Message('note_on', channel=1, note=66, velocity=84, time=91),
    Message('note_off', channel=1, note=66, velocity=0, time=417),
    Message('note_on', channel=1, note=56, velocity=80, time=91),
    Message('note_off', channel=1, note=56, velocity=0, time=407),
    Message('note_on', channel=1, note=68, velocity=82, time=91),
    Message('note_off', channel=1, note=68, velocity=0, time=407),
    Message('note_on', channel=1, note=56, velocity=80, time=91),
    Message('note_off', channel=1, note=56, velocity=0, time=411),
    Message('note_on', channel=1, note=65, velocity=87, time=99),
    Message('note_off', channel=1, note=65, velocity=0, time=984),
    Message('note_on', channel=1, note=59, velocity=82, time=91),
    Message('note_off', channel=1, note=59, velocity=0, time=1424),
    Message('note_on', channel=1, note=65, velocity=80, time=91),
    Message('note_off', channel=1, note=65, velocity=0, time=407),
    Message('note_on', channel=1, note=66, velocity=82, time=91),
    Message('note_off', channel=1, note=66, velocity=0, time=407),
    Message('note_on', channel=1, note=68, velocity=80, time=91),
    Message('note_off', channel=1, note=68, velocity=0, time=411),
    Message('note_on', channel=1, note=69, velocity=87, time=99),
    Message('note_off', channel=1, note=69, velocity=0, time=984),
    Message('note_on', channel=1, note=61, velocity=82, time=91),
    Message('note_off', channel=1, note=61, velocity=0, time=916),
    Message('note_on', channel=1, note=69, velocity=84, time=91),
    Message('note_off', channel=1, note=69, velocity=0, time=915),
    Message('note_on', channel=1, note=68, velocity=82, time=91),
    Message('note_off', channel=1, note=68, velocity=0, time=909),
    Message('note_on', channel=1, note=66, velocity=87, time=99),
    Message('note_off', channel=1, note=66, velocity=0, time=984),
    Message('note_on', channel=1, note=59, velocity=82, time=91),
    Message('note_off', channel=1, note=59, velocity=0, time=1424),
    Message('note_on', channel=1, note=63, velocity=80, time=91),
    Message('note_off', channel=1, note=63, velocity=0, time=407),
    Message('note_on', channel=1, note=64, velocity=82, time=91),
    Message('note_off', channel=1, note=64, velocity=0, time=407),
    Message('note_on', channel=1, note=66, velocity=80, time=91),
    Message('note_off', channel=1, note=66, velocity=0, time=411),
    Message('note_on', channel=1, note=68, velocity=87, time=99),
    Message('note_off', channel=1, note=68, velocity=0, time=984),
    Message('note_on', channel=1, note=59, velocity=82, time=91),
    Message('note_off', channel=1, note=59, velocity=0, time=916),
    Message('note_on', channel=1, note=68, velocity=84, time=91),
    Message('note_off', channel=1, note=68, velocity=0, time=915),
    Message('note_on', channel=1, note=66, velocity=82, time=91),
    Message('note_off', channel=1, note=66, velocity=0, time=909),
    Message('note_on', channel=1, note=65, velocity=87, time=99),
    Message('note_off', channel=1, note=65, velocity=0, time=984),
    Message('note_on', channel=1, note=61, velocity=82, time=91),
    Message('note_off', channel=1, note=61, velocity=0, time=916),
    Message('note_on', channel=1, note=66, velocity=84, time=91),
    Message('note_off', channel=1, note=66, velocity=0, time=1005),
    Message('note_on', channel=1, note=66, velocity=82, time=1),
    Message('note_off', channel=1, note=66, velocity=0, time=407),
    Message('note_on', channel=1, note=64, velocity=80, time=91),
    Message('note_off', channel=1, note=64, velocity=0, time=411),
    Message('note_on', channel=1, note=63, velocity=87, time=99),
    Message('note_off', channel=1, note=63, velocity=0, time=984),
    Message('note_on', channel=1, note=59, velocity=82, time=91),
    Message('note_off', channel=1, note=59, velocity=0, time=916),
    Message('note_on', channel=1, note=64, velocity=84, time=91),
    Message('note_off', channel=1, note=64, velocity=0, time=915),
    Message('note_on', channel=1, note=59, velocity=82, time=91),
    Message('note_off', channel=1, note=59, velocity=0, time=909),
    Message('note_on', channel=1, note=61, velocity=87, time=99),
    Message('note_off', channel=1, note=61, velocity=0, time=984),
    Message('note_on', channel=1, note=57, velocity=82, time=91),
    Message('note_off', channel=1, note=57, velocity=0, time=916),
    Message('note_on', channel=1, note=62, velocity=84, time=91),
    Message('note_off', channel=1, note=62, velocity=0, time=1005),
    Message('note_on', channel=1, note=62, velocity=82, time=1),
    Message('note_off', channel=1, note=62, velocity=0, time=407),
    Message('note_on', channel=1, note=61, velocity=80, time=91),
    Message('note_off', channel=1, note=61, velocity=0, time=411),
    Message('note_on', channel=1, note=60, velocity=87, time=99),
    Message('note_off', channel=1, note=60, velocity=0, time=984),
    Message('note_on', channel=1, note=71, velocity=82, time=91),
    Message('note_off', channel=1, note=71, velocity=0, time=1922),
    Message('note_on', channel=1, note=69, velocity=82, time=91),
    Message('note_off', channel=1, note=69, velocity=0, time=263),
    Message('note_on', channel=1, note=71, velocity=80, time=76),
    Message('note_off', channel=1, note=71, velocity=0, time=241),
    Message('note_on', channel=1, note=69, velocity=80, time=77),
    Message('note_off', channel=1, note=69, velocity=0, time=267),
    Message('note_on', channel=1, note=68, velocity=87, time=84),
    Message('note_off', channel=1, note=68, velocity=0, time=1991),
    Message('note_on', channel=1, note=61, velocity=84, time=91),
    Message('note_off', channel=1, note=61, velocity=0, time=1915),
    Message('control_change', channel=1, control=1, value=95, time=65564),
    Message('note_on', channel=1, note=78, velocity=87, time=71),
    Message('note_off', channel=1, note=78, velocity=0, time=480),
    Message('note_on', channel=1, note=73, velocity=80, time=91),
    Message('note_off', channel=1, note=73, velocity=0, time=413),
    Message('note_on', channel=1, note=69, velocity=82, time=91),
    Message('note_off', channel=1, note=69, velocity=0, time=204),
    Message('note_on', channel=1, note=66, velocity=80, time=57),
    Message('note_off', channel=1, note=66, velocity=0, time=181),
    Message('note_on', channel=1, note=73, velocity=80, time=57),
    Message('note_off', channel=1, note=73, velocity=0, time=417),
    Message('note_on', channel=1, note=78, velocity=84, time=91),
    Message('note_off', channel=1, note=78, velocity=0, time=212),
    Message('note_on', channel=1, note=73, velocity=80, time=57),
    Message('note_off', channel=1, note=73, velocity=0, time=182),
    Message('note_on', channel=1, note=81, velocity=80, time=57),
    Message('note_off', channel=1, note=81, velocity=0, time=407),
    Message('note_on', channel=1, note=80, velocity=82, time=91),
    Message('note_off', channel=1, note=80, velocity=0, time=407),
    Message('note_on', channel=1, note=78, velocity=80, time=91),
    Message('note_off', channel=1, note=78, velocity=0, time=411),
    Message('note_on', channel=1, note=80, velocity=87, time=99),
